id;variant_code;name_ar;name_en;barcode;cost_price;sale_price;total_quantity;total_sale_price;total_cost_price;???? ??????? / ??? ???????
4039;;???? ???? ???? ???? 40 ??;Sour Bank Cola Jelly 40g;8850632603689;13.00;13.16;0;0.00;0.00;0
4038;;???? ???? ???? ??? 40 ??;Sour bank jelly berries 40 g;8850632603658;13.00;13.16;0;0.00;0.00;0
4037;;???? ???? ???? 40 ??;Jelly sour bank 40 g;8850632603597;12.00;13.16;0;0.00;0.00;0
4036;;???? ???? ???? 40 ??;Sour bank jelly 40 gm;8850632603566;20.00;22.00;0;0.00;0.00;0
4035;;???? ???? ??? 50 ??;Sour bank grapes 50 g;8850632602071;10.00;22.00;0;0.00;0.00;0
4034;;????? ???? ???? ???? ???? 50 ??;Candy Stick Sour Bank Apple 50g;8850632600695;10.00;13.16;0;0.00;0.00;0
4033;;???? ???? ???? 50 ??;Sour Bank Cola 50 gm;8850632600367;20.00;22.00;1;22.00;20.00;1
4032;;???? ???? ?????? 50 ??;Sour bank strawberry 50 gm;8850632600275;10.00;11.40;0;0.00;0.00;0
4031;;??????? ?????? ???????? 4 ??;Bonboni Copico Cappuccino 4g;8850580000202;0.75;1.46;6;8.79;4.50;6
4030;;??? ??? ?????? 250 ??;Red Bull Gold 250 ml;8850228000151;31.25;35.09;0;0.00;0.00;0
4029;;??????? ??? ???? ???? 180 ??;Nescafe Ice Coffee Black 180 ml;8850125081895;23.33;8.77;0;0.00;0.00;0
4028;;???? ??????? ????? 180 ????;Nestle Nescafe Latte 180 ml;8850124025258;23.33;8.77;0;0.00;0.00;0
4027;;???? ??? 400 ??;Coffee mate 400 g;8850124011053;127.00;118.42;0;0.00;0.00;0
4026;;???? ???? ??? ???? ??? 240 ??;Cans Aloe Vera Cherry Juice 240 ml;884941006082;25.00;30.70;0;0.00;0.00;0
4025;;???? ???? ??? ???? ??? ???? 240 ??;Cans Aloe Vera Blueberry Juice 240 ml;884941006044;25.00;30.70;0;0.00;0.00;0
4024;;???? ???? ??? ???? ??? ???? 240 ??;Cans Aloe Vera Blue Grape Juice 240 ml;884941006020;25.00;30.70;0;0.00;0.00;0
4023;;???? ???? ??? ???? ?????? 240 ??;Cans Aloe Vera Strawberry Juice 240 ml;884941006006;25.00;30.70;0;0.00;0.00;0
4022;;???? ???? ??? ???? ????  240 ??;Cans Aloe Vera Aloe Vera Juice 240 ml;884941003555;25.00;30.70;0;0.00;0.00;0
4021;;???? ???? ??? ???? ???? 240 ??;Cans Aloe Vera Pomegranate Juice 240 ml;884941002886;25.00;30.70;0;0.00;0.00;0
4020;;???? ???? ??? ???? ????? 240 ??;Cans Aloe Vera Mango Juice 240 ml;884941002855;25.00;30.70;0;0.00;0.00;0
4019;;????? ???? ????? 311 ??;Oreo corn flakes 311 g;884912365200;75.00;80.00;0;0.00;0.00;0
4018;;???? ???? ???? ???? 311 ??;Corn flakes sour patch 311 g;884912317087;120.00;50.00;0;0.00;0.00;0
4017;;???? ????? ????? 311 ??;Cornflakes Oreo 311 g;884912273116;125.00;130.00;0;0.00;0.00;0
4016;;???? ???????? ????? ???? ??????6? PUREDERM;PUREDERM tea pimple cleaning patch 6 pcs;8809052586539;0.00;65.79;0;0.00;0.00;0
4015;;???? ???? ??????? ??? ??;Knowles Korean Mayonnaise 250 g;8801073411548;90.00;17.54;0;0.00;0.00;0
4014;;???? ???? ??? 24 ?;Gum Spot Grape 24g;8801062119325;5.56;8.77;0;0.00;0.00;0
4013;;???? ???? ??????  24 ?;Gum Spot Strawberry 24g;8801062119301;5.56;8.77;0;0.00;0.00;0
4012;;???? ???? ??? 24 ?;Spot Banana Gum 24g;8801062119288;5.56;8.77;0;0.00;0.00;0
4011;;???? ???? ????? ???? 24 ?;Spot blue mint gum 24g;8801062118298;5.56;8.77;0;0.00;0.00;0
4010;;???? ???? ????? ???? 24 ?;Spot green mint gum 24g;8801062118274;5.56;8.77;0;0.00;0.00;0
4009;;???? ???? ???? 24 ?;Gum Spot Cinnamon 24g;8801062118250;5.56;8.77;0;0.00;0.00;0
4008;;??? ??????;Shan Raymond;8801043028158;40.00;39.47;0;0.00;0.00;0
4007;;??? ?????? ??? 114 ??;Shan Ramyun Cup 114g;8801043025256;60.00;57.02;0;0.00;0.00;0
4006;;???? ????? ????? ????? ???;Gum Mentos Orange Fanta pieces;87354317;0.00;26.32;0;0.00;0.00;0
4005;;???? ????? ???? ??? 37 ??;Mentos Cola Fresh Gum 37 gm;87354164;6.75;9.65;0;0.00;0.00;0
4004;;?????? ????? 37 ??;Mentos sticks 37 g;87345223;5.25;6.58;0;0.00;0.00;0
4003;;???????  ???? ????? ??? ???  41 ??;Frutella Toffee Rainbow Fruit 41g;87317404;10.00;11.40;0;0.00;0.00;0
4002;;?????? 10 ??;Mentos 10 gm;87311747;2.50;4.39;0;0.00;0.00;0
4001;;???? ????? ???????? 37 ??;Mentos gum with fruits 37 g;87311396;7.00;8.77;0;0.00;0.00;0
4000;;???? ????? ????? ????? 150 ??;Mentos Orange Fanta gum 150 g;8723400795803;88.00;100.88;0;0.00;0.00;0
3999;;?????? ??? ????? 180 ??;Mentos fruit bag 180 gm;8723400781011;40.00;39.47;0;0.00;0.00;0
3998;;????? ???? ??? 160 ??;Mentos Mix Bag 160 gm;8723400780991;40.00;39.47;0;0.00;0.00;0
3997;;????? ????? ??? 175 ??;Mentos mint bag 175 gm;8723400761839;40.00;39.47;0;0.00;0.00;0
3996;;????? ???;Mentos bag;8723400761518;40.00;39.47;0;0.00;0.00;0
3995;;?????? ??? ????? ????????  32 ??;Lipton Tropical Fruit Tea 32g;8722700080992;55.00;29.24;0;0.00;0.00;0
3994;;?????? ??? ???? ??????  32 ??;Lipton fruit of the forest tea 32 g;8722700080985;55.00;29.24;0;0.00;0.00;0
3993;;?????? ??? ????? ?????  32 ??;Lipton Blue Fruit Tea 32g;8722700080978;55.00;29.24;0;0.00;0.00;0
3992;;?? ??? ?? ????? 20 ??;M&M Fan 20 gm;8719900516413;105.00;105.26;0;0.00;0.00;0
3991;;??? ????????? ???????? 50 ??;Caravings Tiramisu Cake 50 gm;8719325897326;11.67;14.62;0;0.00;0.00;0
3990;;??? ???? ?????? 230 ??;Joy German Jelly 230 g;8719189419849;32.50;30.70;0;0.00;0.00;0
3989;;????? ????? ???? ??? ?????? ?????? 96 ?? *;Stroop Waffle Biscuits Butter Caramel Flavor 96 gm *;8719189419528;34.17;45.00;0;0.00;0.00;0
3988;;??? ????????? ??? ??? 40 ??;Caravings Coconut Cake 40 gm;8719189419429;10.63;14.62;0;0.00;0.00;0
3987;;??? ????????? ????? ?????? 40 ??;Caravings Donuts Caramel Cake 40g;8719189419399;10.63;8.77;0;0.00;0.00;0
3986;;??? ????????? ?????? 50 ??;Caravings Donuts Cake 50 gm;8719189419382;0.00;14.62;0;0.00;0.00;0
3985;;????? ???? ??? ??? ???? ???? 50??;Snakes Dero Roll On Clean Fresh 50ml;8718951187535;0.00;65.79;0;0.00;0.00;0
3984;;???? ???? ????????? ?????  100 ??;Yogo Mini Pumpastic Strawberry 100g;8718481541838;19.00;21.93;0;0.00;0.00;0
3983;;???? ???? ????????? ????  100 ??;Yogo Mini Pumpastic Watermelon 100g;8718481541814;19.00;21.93;0;0.00;0.00;0
3982;;???? ???? ????????? ??? ???  100 ??;Yogo Mini Pumpastic Raspberry 100g;8718481541791;19.00;21.93;0;0.00;0.00;0
3981;;???? ???? ????????? ????  100 ??;Yogo Mini Pumpastic Fruit 100g;8718481541777;19.00;21.93;0;0.00;0.00;0
3980;;???? ???? ????????? ??? ???  100 ??;Yogo Mini Pumpastic Rainbow 100g;8718481541753;19.00;21.93;0;0.00;0.00;0
3979;;???? ???? ??????   200 ??;Yogo citrus can 200 gm;8718481541432;40.00;43.86;0;0.00;0.00;0
3978;;???? ????  ??????  ?????  200 ??;Yogo strawberry cable box 200 gm;8718481541371;40.00;43.86;0;0.00;0.00;0
3977;;???? ???? ???? ????   180 ??;Yogo Watermelon Gum Box 180g;8718481541357;40.00;43.86;0;0.00;0.00;0
3976;;???? ???? ???? ?????  200 ??;Yugo watermelon box 200 g;8718481541333;40.00;43.86;0;0.00;0.00;0
3975;;???? ????  ???? ?? ???? 200 ??;Yugo Bubble Gum Bottle 200 gm;8718481541296;40.00;43.86;0;0.00;0.00;0
3974;;???????? ??????? ???? 250??;Nescafe Express Black 250ml;8717405003629;20.00;21.93;0;0.00;0.00;0
3973;;????? ???? ??????? ??? ??? ??? ???? 21 ??;Dr. Sour Extreme Dip & Shake Watermelon 21 g;8717371587123;75.00;87.72;0;0.00;0.00;0
3972;;????? ???? ??????? ????? 25 ??;Dr. Sour Extreme Squeeze 25g;8717371586249;100.00;114.04;0;0.00;0.00;0
3971;;????? ???? ????? ?????? ???? 18 ??;Dr. Sour Candy Popping Apple 18g;8717371585105;50.00;61.40;0;0.00;0.00;0
3970;;????? ???? ??????? ????? 26 ??;Dr. Sour Extreme Spray 26 gm;8717371581909;90.00;105.26;0;0.00;0.00;0
3969;;????? ???? ??????? ??? ??? ??? ????? ??????? 18 ??;Dr. Sour Extreme Deep & Lake Lemon & Strawberry 18g;8717371580506;30.00;35.09;0;0.00;0.00;0
3968;;????? ???? ???? 38??;Vimto Effervescent Riba 38g;8716100543300;15.00;13.16;0;0.00;0.00;0
3967;;????? ??? ??? ????? 50??;Snacks Roll On Dermo 50ml;8714789762906;0.00;65.79;0;0.00;0.00;0
3966;;????? ????? ???????? 50??;Snacks Dermo Invisible 50ml;8714789762876;0.00;65.79;0;0.00;0.00;0
3965;;#????? ????????;#Hallocity Piggy Bank;8714786280403;80.00;87.72;0;0.00;0.00;0
3964;;???? ???? ???;Mega Toy Egg;8714786240650;60.00;61.40;0;0.00;0.00;0
3963;;#?????? ????;#sequin cup;8714786237377;60.00;61.40;0;0.00;0.00;0
3962;;#????? ????;#mickey plane;8714786236240;60.00;61.40;0;0.00;0.00;0
3961;;#????? ????;#Arabic Mickey;8714786236219;40.00;43.86;0;0.00;0.00;0
3960;;#????? ??? ?? ?????;#Candy dried six penguins;8714786234963;60.00;61.40;0;0.00;0.00;0
3959;;#???? ???? ???? ??????? ???????;#Super Surprise Penguin Egg game;8714786234901;10.00;13.16;0;0.00;0.00;0
3958;;#????? ?????;#Disney fan;8714786233904;60.00;61.40;0;0.00;0.00;0
3957;;#????? ?????;#Penguin fan;8714786233782;60.00;61.40;0;0.00;0.00;0
3956;;#?????? ????? ???;#Spongebob cup;8714786233669;60.00;61.40;0;0.00;0.00;0
3955;;????????? ????? ??? ????;Spongebob projector toy;8714786233119;60.00;61.40;0;0.00;0.00;0
3954;;????? ????;Game fan;8714786226388;60.00;61.40;0;0.00;0.00;0
3953;;#?????? ????? ???;#SponcheBobCamera;8714786222816;20.00;26.32;0;0.00;0.00;0
3952;;??? ????? 25 ??;Toy Story 25 gm;87147862218000;60.00;61.40;0;0.00;0.00;0
3951;;#????????? ????;#Toy projector;8714786218000;40.00;43.86;0;0.00;0.00;0
3950;;?????? ??? ??????  32 ??;Lipton hibiscus tea 32 g;8714100920169;55.00;29.24;0;0.00;0.00;0
3949;;??????? ???? ??????200??;Dillman's Waffle Caramel 200g;8713621999944;55.00;60.00;0;0.00;0.00;0
3948;;??????? ???? ?????? 200??;Dillman's Waffle with Honey 200g;8713621890111;55.00;60.00;0;0.00;0.00;0
3947;;??????? ?????? ?????? 37.5 ??;Dillman's Caramel Biscuits 37.5g;8713621272818;10.00;12.00;0;0.00;0.00;0
3946;;????? ??????? ????? ?????? 39 ??;Dillman's Crunchy Caramel Biscuits 39 g;8713621140841;16.27;22.50;0;0.00;0.00;0
3945;;?????? ??? ??????  32 ??;Lipton strawberry tea 32 g;8712566480401;55.00;29.24;0;0.00;0.00;0
3944;;?????? ??? ???  32 ??;Lipton cherry tea 32 g;8712566480388;55.00;29.24;0;0.00;0.00;0
3943;;?????? ??? ??? ?????  32 ??;Lipton Grape Berry Tea 32 g;8712566255993;55.00;29.24;0;0.00;0.00;0
3942;;?????? ??? ?????  32 ??;Lipton lemon tea 32 g;8712566127931;55.00;52.63;0;0.00;0.00;0
3941;;????? ????? ????? 50 ?? ???? ????;Crest Toothpaste 50g White Black;8712561030045;38.00;43.86;0;0.00;0.00;0
3940;;?? ?? ???;PJ Shay;8712100712029;14.00;17.54;0;0.00;0.00;0
3939;;????? ?????? ????????  400 ??;Milka Jacobs Cappuccino 400g;8711000524701;85.00;43.86;0;0.00;0.00;0
3938;;????? ?????? ???????? ???? ??????? 500 ??;Milka Jacobs Cappuccino Choco Vanilla 500g;8711000524640;85.00;43.86;0;0.00;0.00;0
3937;;????? ?????? ???????? ???? ??? 500 ??;Milka Jacobs Cappuccino Choco Nose 500g;8711000524619;85.00;43.86;0;0.00;0.00;0
3936;;????? ?????? ???????? ????  500 ??;Milka Jacobs Cappuccino Choco 500g;8711000524589;85.00;43.86;0;0.00;0.00;0
3935;;????? ???????? ???;Jacon cappuccino bag;8711000517727;13.00;13.16;0;0.00;0.00;0
3934;;????? ???????? 144??;Jacon Cappuccino 144g;8711000513736;104.00;105.26;0;0.00;0.00;0
3933;;?????? ???? ?????;Zendom toothbrush;8710908319006;0.00;65.79;0;0.00;0.00;0
3932;;???????  ???? ??????  41 ??;Frutella toffee fruit 41 g;87108521;10.00;11.40;0;0.00;0.00;0
3931;;???????  ???? ?????  41 ??;Frutella strawberry toffee 41 g;87108408;10.00;11.40;0;0.00;0.00;0
3930;;?????? ????;Mentos mini;87108255;3.58;4.39;0;0.00;0.00;0
3929;;????? 10 ??;Mentos 10 gm;87108033;3.58;4.39;0;0.00;0.00;0
3928;;???? ????? ???? 37 ??;Mentos fruit gum 37 g;87108026;7.00;8.77;0;0.00;0.00;0
3927;;???? ????? ???????? 37 ??;Mentos gum with mint 37 g;87108019;6.25;8.77;0;0.00;0.00;0
3926;;??????? ???? ?????? 39??;Dillman's Waffle Caramel 39g;8710615077206;10.00;10.53;0;0.00;0.00;0
3925;;????? ?????? ??????? 400 ??;Hilma cinnamon biscuits 400 g;8710508140208;35.00;40.00;0;0.00;0.00;0
3924;;????? ????? 175 ??;Hilma cookies 175 g;8710508075418;34.00;40.00;0;0.00;0.00;0
3923;;????? ?????????? 25 ??;Merba Fruit Cookies 25 gm;8710502719165;4.00;5.00;0;0.00;0.00;0
3922;;????? ????? ???????? 25??;Merba chocolate cookies 25g;8710502619168;4.00;5.00;0;0.00;0.00;0
3921;;????? ????? ???? 175 ??;Merba hazelnut cookies 175 g;8710502470011;109.64;130.00;0;0.00;0.00;0
3920;;????? ????? ???? 175 ??;Merba cookies mini 175 g;8710502310010;30.00;39.00;0;0.00;0.00;0
3919;;????? ????? 25% ???????? 150 ??;Merba cookies 25% chocolate 150 g;8710502260025;97.42;120.00;0;0.00;0.00;0
3918;;????? ?????  ??????? ?????  180 ??;Merba triple chocolate cookies 180 g;8710502171017;28.94;100.00;0;0.00;0.00;0
3917;;????? ????? ???? 25 ??;Merba Hazelnut Cookies 25 gm;8710502119163;4.00;5.00;0;0.00;0.00;0
3916;;??????? ??? 44 ??;Doritos bag 44 g;8710398603319;20.00;20.18;0;0.00;0.00;0
3915;;??????? ????? ???? 44 ??;Doritos Nacho Cheese 44g;8710398602039;15.00;17.54;0;0.00;0.00;0
3914;;??? ?????? ???? ???? 170 ??;Lay's Stax Sour Cream 170 gm;8710398502957;36.00;39.47;0;0.00;0.00;0
3913;;??? ?????? ???????? 170 ??;Lay's Stacks Original 170 gm;8710398502919;65.00;70.18;0;0.00;0.00;0
3912;;???? ???;Hobo mod;8699141157005;28.50;30.10;0;0.00;0.00;0
3911;;??? ????? ???? ???? 34??;Ozmo ojo pogo cake 34g;8699141058098;11.40;6.58;0;0.00;0.00;0
3910;;????? ???? 135 ??;Amada Dark 135 g;8699141057732;66.50;73.10;0;0.00;0.00;0
3909;;????? ???? ????? ??????????? 25 ??;Ozmo Hobo Biscuits Chocolate 25g;8699141057152;4.93;4.39;0;0.00;0.00;0
3908;;????? ???? ??? 90 ??;Ozmo Hobo Cup 90g;8699141057138;22.50;24.56;0;0.00;0.00;0
3907;;????? ??? ???? ????? ??????? 135 ??;Amada Mood Milk Chocolate Cobbia 135 g;8699141057053;66.50;73.10;0;0.00;0.00;0
3906;;????????? ???? ???? 250??;Original dark coffee 250 ml;8699120446540;14.00;14.91;0;0.00;0.00;0
3905;;???? ???? ???? 250??;Mocha Dark Coffee 250ml;8699120446526;14.00;14.91;0;0.00;0.00;0
3904;;????????? ??? ???? 250??;Original Just Coffee 250ml;8699120446519;14.00;14.91;0;0.00;0.00;0
3903;;???? ??? ???? 250??;Mocha Just Coffee 250ml;8699120446502;14.00;14.91;0;0.00;0.00;0
3902;;????? ????? ???? ???? 100 ??;Pat's Chipsy Sour Cream 100 gm;8698657257124;40.00;43.86;0;0.00;0.00;0
3901;;????? ????? ???? 100 ??;Patties chips pepper 100 g;8698657257100;40.00;43.86;0;0.00;0.00;0
3900;;????? ????? ????? 100 ??;Pat's Chipsy Ketchup 100 gm;8698657254628;40.00;43.86;0;0.00;0.00;0
3899;;????? ????? ?????? 100 ??;Patties chips classic 100 gm;8698657254604;40.00;43.86;0;0.00;0.00;0
3898;;???? ???? ???? ???? ????? 100 ??;Jelly Yummy Gummy Sour Belts 100g;8698644461473;26.00;17.54;0;0.00;0.00;0
3897;;???????? ?????? ???? 487;Melody Chocolate Gallery 487;8698563044313;320.00;263.16;0;0.00;0.00;0
3896;;???????? ?????? ???? 432;Melody Chocolate Gallery 432;8698563030613;240.00;315.79;0;0.00;0.00;0
3895;;???????? ?????? ???? 431;Melody Chocolate Gallery 431;8698563030590;255.00;228.07;0;0.00;0.00;0
3894;;????? ???? ??? ???? ?????;Shoji Bum Tutti Fruity Lollipop;8698544001623;3.38;4.39;0;0.00;0.00;0
3893;;?????? ???????? 12??;Dunyasi with mastic 12g;8697447043961;5.00;6.14;0;0.00;0.00;0
3892;;?? ?????? ???? ???????? 100??;Turkish Dunyasi coffee with mastic 100g;8697447043022;40.00;43.86;0;0.00;0.00;0
3891;;?? ?????? ???? ???????? 250??;Turkish Dunyasi coffee with mastic 250g;8697447042025;120.00;105.26;0;0.00;0.00;0
3890;;?? ?????? ???? ??? 250??;Medium Turkish Dunyasi coffee 250g;8697447040823;110.00;96.49;0;0.00;0.00;0
3889;;?? ?????? ???? ???? 250??;Dunyasi Turkish dark coffee 250g;8697447040809;110.00;96.49;0;0.00;0.00;0
3888;;?? ?????? ???? 1???;Coffee Dunyasi beans 1 kg;8697447040274;300.00;315.79;0;0.00;0.00;0
3887;;?? ?????? ???? ??? 100??;Turkish Dunyasi coffee medium 100g;8697447040236;35.00;39.47;0;0.00;0.00;0
3886;;???????? ?????? ???? 415;Melody Chocolate Gallery 415;8697401468915;195.00;482.46;0;0.00;0.00;0
3885;;???????? ?????? ???? 405;Melody Chocolate Gallery 405;8697401468717;270.00;175.44;0;0.00;0.00;0
3884;;???????? ?????? ???? 407;Melody Chocolate Gallery 407;8697401468700;175.00;201.75;0;0.00;0.00;0
3883;;???????? ?????? ???? 4041;Melody Chocolate Gallery 4041;8697401466737;195.00;263.16;0;0.00;0.00;0
3882;;???????? ?????? ???;Melody heart chocolate;8697401465716;275.00;263.16;0;0.00;0.00;0
3881;;???????? ?????? ???? 417;Melody Chocolate Gallery 417;8697401463804;495.00;201.75;0;0.00;0.00;0
3880;;???????? ?????? ???? 403;Melody Chocolate Gallery 403;8697401463750;230.00;201.75;0;0.00;0.00;0
3879;;???????? ?????? ???? 1001;Melody Chocolate Gallery 1001;8697401463569;240.00;263.16;0;0.00;0.00;0
3878;;???????? ?????? ???? 1004;Melody Chocolate Gallery 1004;8697401463552;240.00;236.84;0;0.00;0.00;0
3877;;???????? ?????? ???? 427;Melody Chocolate Gallery 427;8697401461831;340.00;245.61;0;0.00;0.00;0
3876;;???????? ?????? ???? 423;Melody Chocolate Gallery 423;8697401461817;315.00;201.75;0;0.00;0.00;0
3875;;???????? ?????? ???? 422;Melody Chocolate Gallery 422;8697401461787;205.00;307.02;0;0.00;0.00;0
3874;;???????? ?????? ???? 426;Melody Chocolate Gallery 426;8697401461770;195.00;333.33;0;0.00;0.00;0
3873;;???? ????? ????????? 624 ??;Kent strawberry syrup 624 g;8694587142677;0.00;52.63;0;0.00;0.00;0
3872;;????? ???? ???  ?????? 80 ??;Saadat Jelly Pop Strawberry 80 g;8693323916107;8.33;13.16;0;0.00;0.00;0
3871;;????? ???? ???  ????? 80 ??;Saadat Jelly Pop Fruits 80 g;8693323901103;8.33;13.16;0;0.00;0.00;0
3870;;????? ???? ???  ???? 80 ??;Saadat Jelly Pop Cola 80 g;8693323900106;8.33;13.16;0;0.00;0.00;0
3869;;????? ???? ???  ????? 80 ??;Saadat Jelly Pop Dabbah 80 g;8693323899103;8.33;13.16;0;0.00;0.00;0
3868;;????? ???? ??? ?????? 18 ??;Saadat Jelly Pop Dolphin 18 g;8693323874100;1.77;3.51;0;0.00;0.00;0
3867;;???? ???? ??????? 35 ??;Sour Wand Watermelon 35 gm;8693323854157;3.50;4.39;0;0.00;0.00;0
3866;;???? ???? ??????? 35 ??;Sour Wand with Cola 35 g;8693323854126;3.50;4.39;0;0.00;0.00;0
3865;;???? ???? ????????? 35 ??;Sour wand strawberry 35 g;8693323854102;3.50;4.39;0;0.00;0.00;0
3864;;????? ???? ???  ??? 80 ??;Saadat Jelly Pop Berries 80 gm;8693323820107;8.33;13.16;0;0.00;0.00;0
3863;;??????? ??? ??? ????????;Bonboni Choc Choc with strawberries;8693323738105;1.23;1.46;61;89.06;74.73;61
3862;;??????? ??? ?? ??? ???????;Apple bonbonnie choc to choc;8693323737108;1.23;1.46;30;43.80;36.75;30
3861;;??????? ??? ?? ??? ????????;Bonboni Shock to Shok Lemon;8693323736101;1.23;1.46;36;52.56;44.10;36
3860;;??????? ??? ?? ??? ??????;Bonboni Choc to Choc Cherry;8693323735104;1.23;1.46;112;163.52;137.20;112
3859;;????? ???? ??? ???? 18 ??;Saadat Jelly Pop Worm 18 g;8693323103507;2.08;3.07;0;0.00;0.00;0
3858;;?????? ????? 22 ??;Melody sunglasses 22 gm;86930987;9.00;8.77;0;0.00;0.00;0
3857;;??? ????? ????? ??? 40 ??;Today Donuts Cherry Cake 40g;8693029704039;9.00;7.30;0;0.00;0.00;0
3856;;??? ????? ????? ??? ??? 40 ??;Gusto Donuts Coconut Cake 40g;8693029700765;9.00;4.40;0;0.00;0.00;0
3855;;?????? ???? ???? ????? ????   35 ??;Gelax Jelly Sour Apple 35 g;8693029606210;3.91;5.26;0;0.00;0.00;0
3854;;?????? ???? ??? ????? ????? 15 ??;Gelax Jelly Meter Mixed Sour 15g;8693029605343;2.42;4.39;0;0.00;0.00;0
3853;;?????? ???? ???? ???? ??????? 35 ??;Gelax Jelly Sour Watermelon and Strawberry 35 g;8693029605244;3.91;5.26;0;0.00;0.00;0
3852;;?????? ???? ???? ???? ?????? 35 ??;Gelax Jelly Sour Cola & Lemon 35g;8693029605237;3.91;5.26;0;0.00;0.00;0
3851;;?????? ???? ??? ????? ??? ???  15 ??;Gelax Jelly Meter Lemon Raspberry 15 g;8693029604926;2.42;4.39;0;0.00;0.00;0
3850;;?????? ???? ??? ????? ???? 15 ??;Gelax Jelly Meter Sour Apple 15 g;8693029604919;2.42;4.39;0;0.00;0.00;0
3849;;?????? ???? ??? ????? ?????? 15 ??;Gelax Jelly Meter Sour Strawberry 15 g;8693029604902;2.42;4.39;0;0.00;0.00;0
3848;;?????? ???? ???? ????? 35 ??;Gelax Jelly Sour Lemon 35 gm;8693029604827;3.91;5.26;0;0.00;0.00;0
3847;;?????? ???? ????  ?????? 35 ??;Gelax Jelly Sour Strawberry 35 gm;8693029604803;3.91;5.26;0;0.00;0.00;0
3846;;?????? ???? ???? ???? 35 ??;Gelax Jelly Sour Cola 35 gm;8693029604797;3.91;5.26;0;0.00;0.00;0
3845;;???? ?? ??? ??? ??? 900 ??;Jelly Co Rib Sauce Cans 900g;8693029042643;0.22;0.26;0;0.00;0.00;0
3844;;??? ????? ???? ??? ?????? 40 ??;Gusto Tart Chocolate Cake 40g;8693029033696;9.58;10.96;0;0.00;0.00;0
3843;;??? ???? ??? ??? ??????? 40 ??;Tutu cake with honey and chocolate 40 g;8693029033450;9.58;10.96;0;0.00;0.00;0
3842;;??? ????? ????? ?????? 40 ??;Today's Donuts Chocolate Cake 40 gm;8693029032637;9.00;7.30;0;0.00;0.00;0
3841;;??? ???? ?????? 40 ??;Dream chocolate cake 40 gm;8692806029969;5.90;7.02;0;0.00;0.00;0
3840;;????? ?????;Wenger biscuit;8692806013272;32.00;30.70;0;0.00;0.00;0
3839;;??? ???? ???? 300 ??;Dried Syrian figs 300 g;8692687453280;20.00;21.93;0;0.00;0.00;0
3838;;????? ???? ??? ????? ????? 12 ??;Hot Wheels Shoji Boom Straw 12g;8692544178066;6.25;7.89;0;0.00;0.00;0
3837;;????? ???? ??? ????? 12 ??;Shoji Boom Bride Lollipop 12g;8692544178059;6.25;7.89;0;0.00;0.00;0
3836;;????? ???? ???  ??? ?????  7 ??;Arabic Spicy Shoji Boom Lollipop 7g;8692544178042;3.38;4.39;0;0.00;0.00;0
3835;;????? ???? ???  ????  7 ??;Shoji Boom Girl Lollipop 7g;8692544178035;3.38;4.39;0;0.00;0.00;0
3834;;????? ???? ???  ???? ????  7 ??;Shoji Boom Green Apple Lollipop 7g;8692544002767;3.54;6.58;0;0.00;0.00;0
3833;;????? ???? ???  ???? 12 ??;Shoji Bum Green Lollipop 12g;8692544002743;5.90;7.02;0;0.00;0.00;0
3832;;????? ???? ??? ???? ????? 12 ??;Shoji Boom Tutti Fruity Lollipop 12g;8692544001623;6.25;7.89;0;0.00;0.00;0
3831;;????? ???? ??? ???? ???? 12 ??;Shoji Boom Cola Blue Lollipop 12g;8692544001289;6.25;7.89;0;0.00;0.00;0
3830;;????? ???? ???  ????  7 ??;Shoji Boom Cola Lollipop 7g;8692544001203;3.38;4.39;0;0.00;0.00;0
3829;;????? ???? ??? ?????;Shoji Bum Fruit Lollipop;8692544001081;3.54;4.39;0;0.00;0.00;0
3828;;????? ???? ???  ??????  7 ??;Shoji Boom Strawberry Lollipop 7g;8692544001050;3.54;4.39;0;0.00;0.00;0
3827;;????? ???? ???  ??????  7 ??;Shoji Boom Orange Lollipop 7g;8692544001036;3.38;4.39;0;0.00;0.00;0
3826;;????? ???? ??? ??????;Shoji Boom Strawberry Lollipop;8692544001029;3.38;4.39;0;0.00;0.00;0
3825;;????? ???? ???  ?????  7 ??;Shoji Bum Lemon Lollipop 7g;8692544001012;3.38;4.39;0;0.00;0.00;0
3824;;????? ???? ??? ???? 40 ??;Any hazelnut wafer biscuits 40 g;8691720041804;5.83;7.31;0;0.00;0.00;0
3823;;??? ??? ??????????? ??????? 36??;Annie's chocolate and hazelnut cake 36g;8691720020335;2.78;3.51;0;0.00;0.00;0
3822;;??? ???? ????? ????? 45 ??;Brow Donuts Cocoa Cake 45 gm;8691720020250;9.38;7.30;0;0.00;0.00;0
3821;;??? ???? ????? ?????  ???? 45 ??;Brow Donuts Cocoa Milk Cake 45 gm;8691720020243;7.71;7.30;0;0.00;0.00;0
3820;;????? ??? 100 ??;Amada mood 100g;8691707196305;26.80;26.32;0;0.00;0.00;0
3819;;???????? ??????? 400 ?? ?????;Melango chocolate 400 gm slice;8691707179704;111.00;114.04;0;0.00;0.00;0
3818;;???????? ??????? 292 ?? ????;Melango chocolate 292 gm pistachio;8691707179698;125.33;122.81;0;0.00;0.00;0
3817;;???????? ??????? 292 ?? ????;Melango chocolate 292 g hazelnut;8691707179681;111.00;114.04;0;0.00;0.00;0
